GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
JaCoCo Ant Example,com.groupc.game1,Game1Assets,44,332,1,1,0,0,1,3,0,3
JaCoCo Ant Example,com.groupc.game1,World,650,609,83,27,0,0,62,25,7,20
JaCoCo Ant Example,com.groupc.game1,UpgradeScreen,364,0,18,0,0,0,16,0,7,0
JaCoCo Ant Example,com.groupc.game1,Seed,18,7,0,0,0,0,1,1,1,1
JaCoCo Ant Example,com.groupc.game1,Options,185,0,16,0,0,0,15,0,7,0
JaCoCo Ant Example,com.groupc.game1,HayStack,22,13,0,0,0,0,2,2,2,2
JaCoCo Ant Example,com.groupc.game1,JoeyRooster,280,129,42,10,0,0,32,5,7,4
JaCoCo Ant Example,com.groupc.game1,Cow,21,36,3,1,0,0,3,2,1,2
JaCoCo Ant Example,com.groupc.game1,Instructions,109,0,4,0,0,0,9,0,7,0
JaCoCo Ant Example,com.groupc.game1,Ramp,0,7,0,0,0,0,0,1,0,1
JaCoCo Ant Example,com.groupc.game1,MainMenu,229,0,18,0,0,0,16,0,7,0
JaCoCo Ant Example,com.groupc.game2,MainMenu,160,0,10,0,0,0,12,0,7,0
JaCoCo Ant Example,com.groupc.game2,LREnemy,33,10,2,0,0,0,2,1,1,1
JaCoCo Ant Example,com.groupc.game2,Spike,10,37,2,2,0,0,2,4,0,4
JaCoCo Ant Example,com.groupc.game2,Pit,7,0,0,0,0,0,1,0,1,0
JaCoCo Ant Example,com.groupc.game2,Dirt,3,25,0,0,0,0,1,3,1,3
JaCoCo Ant Example,com.groupc.game2,MazeWorld,845,749,110,50,0,0,72,41,5,28
JaCoCo Ant Example,com.groupc.game2,Wall,0,7,0,0,0,0,0,1,0,1
JaCoCo Ant Example,com.groupc.game2,Gem,0,17,0,0,0,0,0,3,0,3
JaCoCo Ant Example,com.groupc.game2,UDEnemy,43,0,2,0,0,0,3,0,2,0
JaCoCo Ant Example,com.groupc.game2,Player,265,64,26,8,0,0,20,7,6,4
JaCoCo Ant Example,com.groupc.game2,PlayerDig,8,39,1,1,0,0,2,2,1,2
JaCoCo Ant Example,com.groupc.game2,Goal,0,7,0,0,0,0,0,1,0,1
JaCoCo Ant Example,com.groupc.game2,Game2Assets,44,268,1,1,0,0,1,3,0,3
JaCoCo Ant Example,com.groupc.game2,Enemy,0,32,0,0,0,0,0,2,0,2
JaCoCo Ant Example,com.groupc.screens,NavigationBar.new ActionListener() {...},5,6,0,0,0,0,1,1,1,1
JaCoCo Ant Example,com.groupc.screens,NavigationBar.new ActionListener() {...},6,6,0,0,0,0,1,1,1,1
JaCoCo Ant Example,com.groupc.screens,NavigationBar.new ActionListener() {...},6,6,0,0,0,0,1,1,1,1
JaCoCo Ant Example,com.groupc.screens,NavigationBar.new ActionListener() {...},0,12,0,0,0,0,0,2,0,2
